yasmeenfuentes@yasmeens-MacBook-Pro docker-airflow % docker-compose -f docker-compose-LocalExecutor.yml up
[+] Running 2/0
 ⠿ Container docker-airflow_postgres_1   Created                                                                                                                     0.0s
 ⠿ Container docker-airflow_webserver_1  Created                                                                                                                     0.0s
Attaching to postgres_1, webserver_1
postgres_1   | 
webserver_1  |     buf = self._recv_bytes()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 407, in _recv_bytes
webserver_1  |     buf = self._recv(4)
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 383, in _recv
webserver_1  |     raise EOFError
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 250, in recv
webserver_1  |     buf = self._recv_bytes()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 407, in _recv_bytes
webserver_1  |     buf = self._recv(4)
webserver_1  | EOFError
webserver_1  | Traceback (most recent call last):
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 383, in _recv
webserver_1  |     raise EOFError
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/process.py", line 297, in _bootstrap
webserver_1  |     self.run()
webserver_1  |   File "/usr/local/lib/python3.7/site-packages/airflow/executors/local_executor.py", line 112, in run
webserver_1  |     key, command = self.task_queue.get()
webserver_1  |   File "<string>", line 2, in get
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/managers.py", line 819, in _callmethod
webserver_1  |     kind, result = conn.recv()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 250, in recv
webserver_1  |     buf = self._recv_bytes()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 407, in _recv_bytes
webserver_1  |     buf = self._recv(4)
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 383, in _recv
webserver_1  |     raise EOFError
webserver_1  | EOFError
webserver_1  | EOFError
webserver_1  | Traceback (most recent call last):
webserver_1  | Traceback (most recent call last):
webserver_1  | Traceback (most recent call last):
webserver_1  | Traceback (most recent call last):
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/process.py", line 297, in _bootstrap
webserver_1  |     self.run()
webserver_1  |   File "/usr/local/lib/python3.7/site-packages/airflow/executors/local_executor.py", line 112, in run
webserver_1  |     key, command = self.task_queue.get()
webserver_1  |   File "<string>", line 2, in get
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/process.py", line 297, in _bootstrap
webserver_1  |     self.run()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/process.py", line 297, in _bootstrap
webserver_1  |     self.run()
webserver_1  |   File "/usr/local/lib/python3.7/site-packages/airflow/executors/local_executor.py", line 112, in run
webserver_1  |     key, command = self.task_queue.get()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/managers.py", line 819, in _callmethod
webserver_1  |     kind, result = conn.recv()
webserver_1  |   File "/usr/local/lib/python3.7/site-packages/airflow/executors/local_executor.py", line 112, in run
webserver_1  |     key, command = self.task_queue.get()
webserver_1  |   File "<string>", line 2, in get
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/process.py", line 297, in _bootstrap
webserver_1  |     self.run()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 250, in recv
webserver_1  |     buf = self._recv_bytes()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/managers.py", line 819, in _callmethod
webserver_1  |     kind, result = conn.recv()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 250, in recv
webserver_1  |     buf = self._recv_bytes()
webserver_1  |   File "<string>", line 2, in get
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 407, in _recv_bytes
webserver_1  |     buf = self._recv(4)
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 383, in _recv
webserver_1  |     raise EOFError
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/managers.py", line 819, in _callmethod
webserver_1  |     kind, result = conn.recv()
webserver_1  |   File "/usr/local/lib/python3.7/site-packages/airflow/executors/local_executor.py", line 112, in run
webserver_1  |     key, command = self.task_queue.get()
webserver_1  |   File "<string>", line 2, in get
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 250, in recv
webserver_1  |     buf = self._recv_bytes()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 407, in _recv_bytes
webserver_1  |     buf = self._recv(4)
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/managers.py", line 819, in _callmethod
webserver_1  |     kind, result = conn.recv()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 250, in recv
webserver_1  |     buf = self._recv_bytes()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 407, in _recv_bytes
webserver_1  |     buf = self._recv(4)
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 383, in _recv
webserver_1  |     raise EOFError
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 383, in _recv
webserver_1  |     raise EOFError
webserver_1  | EOFError
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 407, in _recv_bytes
webserver_1  |     buf = self._recv(4)
webserver_1  | EOFError
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 383, in _recv
webserver_1  |     raise EOFError
webserver_1  | EOFError
webserver_1  | EOFError
webserver_1  | [2021-09-30 18:48:59,859] {{scheduler_job.py:1382}} ERROR - Exception when executing execute_helper
webserver_1  | Traceback (most recent call last):
webserver_1  |   File "/usr/local/lib/python3.7/site-packages/airflow/jobs/scheduler_job.py", line 1380, in _execute
webserver_1  |     self._execute_helper()
webserver_1  |   File "/usr/local/lib/python3.7/site-packages/airflow/jobs/scheduler_job.py", line 1441, in _execute_helper
webserver_1  |     if not self._validate_and_run_task_instances(simple_dag_bag=simple_dag_bag):
webserver_1  |   File "/usr/local/lib/python3.7/site-packages/airflow/jobs/scheduler_job.py", line 1503, in _validate_and_run_task_instances
webserver_1  |     self.executor.heartbeat()
webserver_1  |   File "/usr/local/lib/python3.7/site-packages/airflow/executors/base_executor.py", line 134, in heartbeat
webserver_1  |     self.sync()
webserver_1  |   File "/usr/local/lib/python3.7/site-packages/airflow/executors/local_executor.py", line 231, in sync
webserver_1  |     self.impl.sync()
webserver_1  |   File "/usr/local/lib/python3.7/site-packages/airflow/executors/local_executor.py", line 199, in sync
webserver_1  |     results = self.executor.result_queue.get_nowait()
webserver_1  |   File "<string>", line 2, in get_nowait
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/managers.py", line 818, in _callmethod
webserver_1  |     conn.send((self._id, methodname, args, kwds))
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 206, in send
webserver_1  |     self._send_bytes(_ForkingPickler.dumps(obj))
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 404, in _send_bytes
webserver_1  |     self._send(header + buf)
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 368, in _send
webserver_1  |     n = write(self._handle, buf)
webserver_1  | BrokenPipeError: [Errno 32] Broken pipe
webserver_1  | [2021-09-30 18:48:59,898] {{helpers.py:322}} INFO - Sending Signals.SIGTERM to GPID 172
webserver_1  | [2021-09-30 18:48:59,954] {{helpers.py:288}} INFO - Process psutil.Process(pid=6267, status='terminated') (6267) terminated with exit code None
webserver_1  | [2021-09-30 18:48:59,983] {{helpers.py:288}} INFO - Process psutil.Process(pid=172, status='terminated') (172) terminated with exit code 0
webserver_1  | [2021-09-30 18:48:59,986] {{helpers.py:288}} INFO - Process psutil.Process(pid=6271, status='terminated') (6271) terminated with exit code None
webserver_1  | [2021-09-30 18:48:59,988] {{scheduler_job.py:1385}} INFO - Exited execute loop
